name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,production,attraction,activity_zone_id,activity_location_tab
,936,,,8,0.0,,poi,0.0,-111.9325918520726,33.42650366384845,,496.0,,96.748071818176,96.748071818176,8,poi
,937,,,3,0.0,,poi,0.0,-111.93057206222856,33.42761457903879,,497.0,,1.1435578408960003,5.4890776363008005,3,poi
,938,,,25,0.0,,poi,0.0,-111.92284287576454,33.4162794612572,,498.0,,26.104118834380802,1.279613668352,25,poi
,939,,,25,0.0,,poi,0.0,-111.9193215970052,33.41610069084482,,499.0,,2.3251122855040003,11.1605389704192,25,poi
,940,,,25,0.0,,poi,0.0,-111.9198676245866,33.41602302689508,,500.0,,2.10542087424,2.10542087424,25,poi
,941,,,24,0.0,,poi,0.0,-111.92355463883713,33.41534266030707,,501.0,,2.349869279424,11.2793725412352,24,poi
,942,,,24,0.0,,poi,0.0,-111.92357563347508,33.4162830923011,,502.0,,1.974962280192,9.479818944921599,24,poi
,943,,,24,0.0,,poi,0.0,-111.92405801779465,33.41631716556397,,503.0,,3.2967704773120006,3.2967704773120006,24,poi
,944,,,24,0.0,,poi,0.0,-111.925072383244,33.41627014235663,,504.0,,3.5375591529600006,3.5375591529600006,24,poi
,945,,,24,0.0,,poi,0.0,-111.92512245729107,33.41521556777552,,505.0,,6.236286768448,6.236286768448,24,poi
,946,,,24,0.0,,poi,0.0,-111.9256107975184,33.41657277154037,,506.0,,0.12507663884800002,0.12507663884800002,24,poi
,947,,,24,0.0,,poi,0.0,-111.92602755854358,33.41696943876958,,507.0,,8.59121508576,41.237832411648,24,poi
,948,,,24,0.0,,poi,0.0,-111.92387208315307,33.41741542310126,,508.0,,1.1907037684480002,5.7153780885504,24,poi
,949,,,1,0.0,,poi,0.0,-111.94489179353032,33.42972870465316,,509.0,,4.489680847392,4.489680847392,1,poi
,950,,,11,0.0,,poi,0.0,-111.9414890082502,33.4216522682871,,510.0,,124.3110557208,124.3110557208,11,poi
,951,,,7,0.0,,poi,0.0,-111.93885936062479,33.42643524697868,,511.0,,10.271353860096001,49.302498528460795,7,poi
,952,,,6,0.0,,poi,0.0,-111.94187829857391,33.424925311671466,,512.0,,,,6,poi
,100001,,,1,,,centroid node,,-111.94318503199999,33.429279767999994,,,,,,,
,100002,,,2,,,centroid node,,-111.93820167999999,33.429676560000004,,,,,,,
,100003,,,3,,,centroid node,,-111.93096888888891,33.42902277777778,,,,,,,
,100004,,,4,,,centroid node,,-111.92652061999999,33.42865924,,,,,,,
,100005,,,5,,,centroid node,,-111.9221543,33.4279785,,,,,,,
,100006,,,6,,,centroid node,,-111.94170140285715,33.42598325428572,,,,,,,
,100007,,,7,,,centroid node,,-111.9368847647059,33.42570965294118,,,,,,,
,100008,,,8,,,centroid node,,-111.9302741,33.425639964285715,,,,,,,
,100009,,,9,,,centroid node,,-111.92559442857142,33.425397735714284,,,,,,,
,100010,,,10,,,centroid node,,-111.92269586666667,33.42601263333333,,,,,,,
,100011,,,11,,,centroid node,,-111.9416702627907,33.42286143255814,,,,,,,
,100012,,,12,,,centroid node,,-111.93696253000002,33.422868258,,,,,,,
,100013,,,13,,,centroid node,,-111.93140438571427,33.42246310571428,,,,,,,
,100014,,,14,,,centroid node,,-111.92504856956522,33.4224314,,,,,,,
,100015,,,15,,,centroid node,,-111.92057721538458,33.422679211538465,,,,,,,
,100016,,,16,,,centroid node,,-111.94121926904761,33.419742619047625,,,,,,,
,100017,,,17,,,centroid node,,-111.93679462432434,33.41969780810811,,,,,,,
,100018,,,18,,,centroid node,,-111.93193018085105,33.41989386595745,,,,,,,
,100019,,,19,,,centroid node,,-111.92574175882352,33.41969319411765,,,,,,,
,100020,,,20,,,centroid node,,-111.92161275333332,33.419661893333334,,,,,,,
,100021,,,21,,,centroid node,,-111.94137107857141,33.41713595714286,,,,,,,
,100022,,,22,,,centroid node,,-111.93650444411766,33.41649835588234,,,,,,,
,100023,,,23,,,centroid node,,-111.93204086571427,33.41663594285714,,,,,,,
,100024,,,24,,,centroid node,,-111.9259553,33.41647459183673,,,,,,,
,100025,,,25,,,centroid node,,-111.92065910454545,33.416053040909084,,,,,,,
,100026,,,26,,,centroid node,,-111.94772499999999,33.416515,,,,,,,
,100027,,,27,,,centroid node,,-111.94772499999999,33.419684999999994,,,,,,,
,100028,,,28,,,centroid node,,-111.94772499999999,33.422855,,,,,,,
,100029,,,29,,,centroid node,,-111.94772499999999,33.426024999999996,,,,,,,
,100030,,,30,,,centroid node,,-111.94772499999999,33.429195,,,,,,,
,100031,,,31,,,centroid node,,-111.942275,33.432364,,,,,,,
,100032,,,32,,,centroid node,,-111.936825,33.432364,,,,,,,
,100033,,,33,,,centroid node,,-111.93137499999999,33.432364,,,,,,,
,100034,,,34,,,centroid node,,-111.92592499999999,33.432364,,,,,,,
,100035,,,35,,,centroid node,,-111.920475,33.432364,,,,,,,
,100036,,,36,,,centroid node,,-111.915025,33.429194,,,,,,,
,100037,,,37,,,centroid node,,-111.915025,33.426024000000005,,,,,,,
,100038,,,38,,,centroid node,,-111.915025,33.422854,,,,,,,
,100039,,,39,,,centroid node,,-111.915025,33.419684000000004,,,,,,,
,100040,,,40,,,centroid node,,-111.915025,33.416514,,,,,,,
,100041,,,41,,,centroid node,,-111.920475,33.413345,,,,,,,
,100042,,,42,,,centroid node,,-111.92592499999999,33.413345,,,,,,,
,100043,,,43,,,centroid node,,-111.931375,33.413345,,,,,,,
,100044,,,44,,,centroid node,,-111.936825,33.413345,,,,,,,
,100045,,,45,,,centroid node,,-111.942275,33.413345,,,,,,,
